 -2.4331E-03 -0.0000E+00  2.4331E-03  4.8662E-03  7.1445E-03  8.5236E-03 -8.9762E-03 -7.5238E-03 -5.1246E-03 -2.5623E-03
 -0.0000E+00  2.5623E-03  5.1246E-03  7.5238E-03  8.9762E-03 -9.3813E-03 -7.8634E-03 -5.3559E-03 -2.6779E-03 -0.0000E+00
  2.6779E-03  5.3559E-03  7.8634E-03  9.3813E-03 -9.7337E-03 -8.1588E-03 -5.5571E-03 -2.7785E-03 -0.0000E+00  2.7785E-03
  5.5571E-03  8.1588E-03  9.7337E-03 -1.0029E-02 -8.4059E-03 -5.7254E-03 -2.8627E-03 -0.0000E+00  2.8627E-03  5.7254E-03
  8.4059E-03  1.0029E-02 -1.0261E-02 -8.6007E-03 -5.8581E-03 -2.9290E-03 -0.0000E+00  2.9290E-03  5.8581E-03  8.6007E-03
  1.0261E-02 -1.0426E-02 -8.7391E-03 -5.9523E-03 -2.9762E-03 -0.0000E+00  2.9762E-03  5.9523E-03  8.7391E-03  1.0426E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.0000E+01  3.0000E+01  2.0000E+01  1.0000E+01  0.0000E+00 -1.0000E+01 -2.0000E+01 -3.0000E+01 -4.0000E+01  1.0000E-30
  4.5945E-02  3.8511E-02  2.6230E-02  1.3115E-02  0.0000E+00 -1.3115E-02 -2.6230E-02 -3.8511E-02 -4.5945E-02  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.2903E-03  7.9595E-03  7.7208E-03  7.5751E-03  7.5228E-03  7.5640E-03  7.6987E-03  7.9263E-03  8.2463E-03  8.6643E-03
  1.0057E-02  1.1127E-02  1.2503E-02  1.4225E-02  1.6334E-02  1.8868E-02  2.1865E-02  2.5361E-02  2.9390E-02  3.3986E-02
 -1.0292E-02 -7.7793E-03 -5.2492E-03 -2.7072E-03 -1.5904E-04  2.3894E-03  4.9325E-03  7.4643E-03  9.9791E-03  1.2549E-02
  1.9892E-02  2.4782E-02  3.0463E-02  3.6916E-02  4.4120E-02  5.2051E-02  6.0683E-02  6.9988E-02  7.9935E-02  9.0493E-02
  4.3377E-03  6.9559E-03  9.5840E-03  1.2219E-02  1.4857E-02  1.7495E-02  2.0130E-02  2.2759E-02  2.5379E-02  2.7930E-02
  3.1337E-02  3.2086E-02  3.2197E-02  3.1671E-02  3.0508E-02  2.8709E-02  2.6276E-02  2.3213E-02  1.9523E-02  1.5211E-02
 -1.0845E-02 -8.1852E-03 -5.5155E-03 -2.8390E-03 -1.5904E-04  2.5211E-03  5.1982E-03  7.8689E-03  1.0530E-02  1.3256E-02
  2.0969E-02  2.6089E-02  3.2043E-02  3.8825E-02  4.6426E-02  5.4836E-02  6.4046E-02  7.4044E-02  8.4819E-02  9.6356E-02
  7.5522E-03  7.5414E-03  7.5329E-03  7.5267E-03  7.5228E-03  7.5212E-03  7.5218E-03  7.5248E-03  7.5301E-03  7.5376E-03
  7.5574E-03  7.5695E-03  7.5832E-03  7.5985E-03  7.6153E-03  7.6339E-03  7.6542E-03  7.6762E-03  7.7002E-03  7.7260E-03
  2.6806E-03  2.5213E-03  2.5361E-03  2.5451E-03  2.5483E-03  2.5458E-03  2.5374E-03  2.5233E-03  2.5424E-03  2.9371E-03
  4.4837E-03  5.2855E-03  6.0671E-03  6.8286E-03  7.5675E-03  8.2815E-03  8.9685E-03  9.6263E-03  1.0253E-02  1.0863E-02
  2.6387E-03  2.6231E-03  2.6314E-03  2.6364E-03  2.6382E-03  2.6367E-03  2.6321E-03  2.6243E-03  2.5854E-03  2.2686E-03
  1.0672E-03  4.3030E-04 -2.0737E-04 -8.4478E-04 -1.4812E-03 -2.1158E-03 -2.7478E-03 -3.3764E-03 -4.0010E-03 -4.6232E-03
 -2.6806E-03 -2.5213E-03 -2.5361E-03 -2.5451E-03 -2.5483E-03 -2.5458E-03 -2.5374E-03 -2.5233E-03 -2.5424E-03 -2.9371E-03
 -4.4837E-03 -5.2855E-03 -6.0671E-03 -6.8286E-03 -7.5675E-03 -8.2815E-03 -8.9685E-03 -9.6263E-03 -1.0253E-02 -1.0863E-02
 -4.5032E-04 -4.4766E-04 -4.4906E-04 -4.4992E-04 -4.5023E-04 -4.4998E-04 -4.4919E-04 -4.4786E-04 -4.4122E-04 -3.8716E-04
 -1.8212E-04 -7.3435E-05  3.5389E-05  1.4417E-04  2.5278E-04  3.6107E-04  4.6893E-04  5.7621E-04  6.8280E-04  7.8900E-04
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  8.0640E-03  8.7172E-03  1.0116E-02  1.2321E-02  1.5389E-02  1.9368E-02  2.4304E-02  3.0233E-02  3.7186E-02  4.5184E-02
  6.4361E-02  7.5542E-02  8.7427E-02  9.7521E-02  1.0728E-01  1.1644E-01  1.2474E-01  1.3192E-01  1.3773E-01  1.4194E-01
  2.7397E-02  8.9389E-02  1.5328E-01  2.1894E-01  2.8623E-01  3.5501E-01  4.2512E-01  4.9643E-01  5.6877E-01  6.4198E-01
  7.9037E-01  8.6521E-01  9.3825E-01  9.9608E-01  1.0490E+00  1.0963E+00  1.1375E+00  1.1720E+00  1.1991E+00  1.2184E+00
 -7.7172E-02 -8.6221E-02 -9.5535E-02 -1.0510E-01 -1.1491E-01 -1.2495E-01 -1.3521E-01 -1.4567E-01 -1.5632E-01 -1.6715E-01
 -1.8930E-01 -2.0059E-01 -2.1171E-01 -2.2068E-01 -2.2902E-01 -2.3663E-01 -2.4343E-01 -2.4932E-01 -2.5422E-01 -2.5803E-01
  2.6768E-02  8.8811E-02  1.5283E-01  2.1869E-01  2.8623E-01  3.5529E-01  4.2571E-01  4.9733E-01  5.6998E-01  6.4347E-01
  7.9232E-01  8.6731E-01  9.4038E-01  9.9788E-01  1.0502E+00  1.0966E+00  1.1364E+00  1.1691E+00  1.1939E+00  1.2103E+00
  9.9555E-03  1.3384E-02  1.5459E-02  1.6141E-02  1.5389E-02  1.3169E-02  9.4522E-03  4.2102E-03 -2.5803E-03 -1.0941E-02
 -3.2440E-02 -4.5607E-02 -6.0424E-02 -7.6928E-02 -9.4844E-02 -1.1404E-01 -1.3433E-01 -1.5551E-01 -1.7731E-01 -1.9939E-01
  6.0252E-02  6.2942E-02  6.4776E-02  6.6475E-02  6.8033E-02  6.9447E-02  7.0711E-02  7.1822E-02  7.2775E-02  7.3538E-02
  7.4628E-02  7.3942E-02  6.5434E-02  5.5359E-02  5.0114E-02  4.4263E-02  3.7822E-02  3.0804E-02  2.3227E-02  1.5376E-02
 -8.7875E-03 -9.1817E-03 -9.4408E-03 -9.6883E-03 -9.9238E-03 -1.0147E-02 -1.0359E-02 -1.0557E-02 -1.0743E-02 -1.0913E-02
 -1.1218E-02 -1.1204E-02 -1.0044E-02 -8.6527E-03 -7.9743E-03 -7.2058E-03 -6.3464E-03 -5.3954E-03 -4.3519E-03 -3.2621E-03
 -8.5961E-04 -8.5951E-04 -8.5941E-04 -8.5931E-04 -8.5921E-04 -8.5912E-04 -8.5902E-04 -8.5893E-04 -8.5883E-04 -8.5874E-04
 -8.5854E-04 -8.5845E-04 -8.5757E-04 -8.5739E-04 -8.5721E-04 -8.5701E-04 -8.5681E-04 -8.5659E-04 -8.5636E-04 -8.5612E-04
  2.1466E-07  2.2851E-06  6.7189E-06  1.3708E-05  2.3429E-05  3.6041E-05  5.1684E-05  7.0475E-05  9.2511E-05  1.1786E-04
  1.7864E-04  2.1407E-04  2.5174E-04  2.8373E-04  3.1466E-04  3.4370E-04  3.7002E-04  3.9277E-04  4.1118E-04  4.2453E-04
 -1.8030E-03 -1.8334E-03 -1.8646E-03 -1.8968E-03 -1.9297E-03 -1.9634E-03 -1.9977E-03 -2.0326E-03 -2.0680E-03 -2.1038E-03
 -2.1765E-03 -2.2131E-03 -2.2488E-03 -2.2771E-03 -2.3030E-03 -2.3262E-03 -2.3464E-03 -2.3632E-03 -2.3765E-03 -2.3860E-03
  4.0478E-03  3.2290E-03  2.6694E-03  2.3493E-03  2.2474E-03  2.3493E-03  2.6694E-03  3.2290E-03  4.0478E-03  5.1438E-03
  8.2308E-03  1.0248E-02  1.2594E-02  1.5276E-02  1.8298E-02  2.1660E-02  2.5361E-02  2.9241E-02  3.2366E-02  3.5315E-02
 -6.4341E-02 -4.7509E-02 -3.1151E-02 -1.5303E-02  0.0000E+00  1.5303E-02  3.1151E-02  4.7509E-02  6.4341E-02  8.1610E-02
  1.1730E-01  1.3564E-01  1.5425E-01  1.7309E-01  1.9211E-01  2.1128E-01  2.3054E-01  2.4914E-01  2.6317E-01  2.7575E-01
  1.8432E-01  1.3593E-01  8.8998E-02  4.3650E-02  0.0000E+00 -4.3517E-02 -8.8512E-02 -1.3498E-01 -1.8293E-01 -2.3240E-01
 -3.3607E-01 -3.9053E-01 -4.4676E-01 -5.0348E-01 -5.6066E-01 -6.1876E-01 -6.7769E-01 -7.3565E-01 -7.8319E-01 -8.2771E-01
 -6.4467E-02 -4.7613E-02 -3.1225E-02 -1.5342E-02  0.0000E+00  1.5342E-02  3.1225E-02  4.7613E-02  6.4467E-02  8.1747E-02
  1.1743E-01  1.3574E-01  1.5432E-01  1.7311E-01  1.9208E-01  2.1117E-01  2.3034E-01  2.4881E-01  2.6258E-01  2.7480E-01
 -4.5033E-04  7.3814E-04  1.5807E-03  2.0818E-03  2.2474E-03  2.0818E-03  1.5807E-03  7.3814E-04 -4.5033E-04 -1.9885E-03
 -6.1255E-03 -8.7287E-03 -1.1690E-02 -1.5012E-02 -1.8695E-02 -2.2741E-02 -2.7150E-02 -3.1900E-02 -3.6850E-02 -4.2060E-02
  1.7069E-02  1.6595E-02  1.6103E-02  1.5576E-02  1.5303E-02  1.5576E-02  1.6103E-02  1.6595E-02  1.7050E-02  1.7460E-02
  1.8174E-02  1.8475E-02  1.8726E-02  1.8933E-02  1.9097E-02  1.9214E-02  1.8930E-02  1.6312E-02  1.3305E-02  1.1865E-02
 -4.9114E-02 -4.7661E-02 -4.6141E-02 -4.4499E-02 -4.3584E-02 -4.4256E-02 -4.5731E-02 -4.7207E-02 -4.8709E-02 -5.0259E-02
 -5.3585E-02 -5.5347E-02 -5.6475E-02 -5.6949E-02 -5.7643E-02 -5.8514E-02 -5.8441E-02 -5.2747E-02 -4.6029E-02 -4.3011E-02
  5.7982E-08  3.1610E-08  1.3588E-08  3.2789E-09  0.0000E+00  3.2789E-09  1.3588E-08  3.1610E-08  5.7982E-08  9.3292E-08
  1.9277E-07  2.5778E-07  3.3341E-07  4.1987E-07  5.1729E-07  6.2572E-07  7.4507E-07  8.7117E-07  9.7222E-07  1.0677E-06
  2.9074E-06  1.5852E-06  6.8150E-07  1.6447E-07  0.0000E+00  1.6447E-07  6.8149E-07  1.5852E-06  2.9073E-06  4.6773E-06
  9.6629E-06  1.2921E-05  1.6710E-05  2.1042E-05  2.5923E-05  3.1354E-05  3.7332E-05  4.3600E-05  4.8649E-05  5.3415E-05
  4.8578E-05  3.5870E-05  2.3519E-05  1.1554E-05 -0.0000E+00 -1.1554E-05 -2.3519E-05 -3.5870E-05 -4.8578E-05 -6.1616E-05
 -8.8561E-05 -1.0241E-04 -1.1646E-04 -1.3068E-04 -1.4505E-04 -1.5952E-04 -1.7406E-04 -1.8810E-04 -1.9869E-04 -2.0819E-04
  6.7075E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -3.6977E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.9726E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -4.2902E-04 -3.9497E-04 -3.6080E-04 -3.2651E-04 -2.9213E-04 -2.5766E-04 -2.2311E-04 -1.8849E-04 -1.5382E-04 -1.1909E-04
 -4.9552E-05 -1.4753E-05  2.0051E-05  5.4849E-05  8.9630E-05  1.2438E-04  1.5910E-04  1.9377E-04  2.2838E-04  2.6291E-04
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.7093E-02  1.7415E-02  1.8575E-02  2.0635E-02  2.3650E-02  2.7670E-02  3.2741E-02  3.8897E-02  4.6170E-02  5.4586E-02
